employee_id,age,department,recruitment_source,date_hired,race,salary,performance_score,job_satisfaction,promotion
EEE1,34,Sales,Walk-in,2017-05-04,Asian,68671,88,8,No
EEE2,38,Sales,Walk-in,2017-04-26,Other,63304,67,6,No
EEE3,33,Sales,Referral,2022-10-25,Asian,67983,77,8,No
EEE4,22,Sales,Agency,2016-06-13,Asian,45274,53,1,No
EEE5,29,IT,Referral,2016-12-27,White,54975,75,3,No
EEE6,37,Sales,Indeed,2017-12-06,Black,57835,75,4,No
EEE7,41,Marketing,Agency,2019-07-23,Asian,69347,88,8,Yes
EEE8,30,IT,LinkedIn,2017-09-05,Asian,61104,62,5,No
EEE9,24,HR,Referral,2021-01-28,Asian,47370,69,1,No
EE10,39,HR,LinkedIn,2019-10-11,Other,66439,84,7,Yes
EE11,33,IT,Walk-in,2016-07-30,Hispanic,56831,63,3,No
EE12,41,HR,Indeed,2018-01-15,Black,70269,53,8,No
EE13,44,Marketing,Referral,2018-09-06,Hispanic,62425,76,6,No
EE14,45,IT,Agency,2019-06-19,Other,75324,67,9,No
EE15,46,HR,Walk-in,2019-07-19,White,71578,47,9,No
EE16,24,IT,Agency,2022-04-24,Black,49020,82,2,Yes
EE17,38,HR,Agency,2017-06-11,Hispanic,64985,79,7,No
EE18,46,Operations,LinkedIn,2018-02-26,Black,70472,83,9,Yes
EE19,44,Sales,Referral,2022-04-04,Black,68378,96,8,Yes
EE20,47,Operations,Indeed,2017-01-04,Asian,65113,85,7,Yes
EE21,44,HR,Indeed,2018-02-15,Asian,67274,92,8,Yes
EE22,28,Operations,Walk-in,2020-11-02,Black,56533,65,3,No
EE23,48,Sales,Indeed,2019-06-09,White,65984,87,7,Yes
EE24,22,Sales,Walk-in,2017-08-23,Other,54112,50,3,No
EE25,27,Sales,LinkedIn,2019-05-10,Black,63466,79,6,No
EE26,45,Marketing,Referral,2019-01-18,Other,74910,70,9,No
EE27,26,Marketing,LinkedIn,2019-12-26,Black,51807,100,2,Yes
EE28,29,HR,Walk-in,2020-03-13,Asian,54916,74,3,No
EE29,28,Sales,Agency,2020-10-04,Other,55072,81,3,No
EE30,38,Marketing,LinkedIn,2016-03-19,Hispanic,68429,54,8,No
EE31,23,Sales,Agency,2018-06-21,White,53202,47,2,No
EE32,33,IT,Indeed,2019-10-03,Hispanic,56675,70,3,No
EE33,36,IT,Agency,2021-06-02,Asian,56240,74,3,No
EE34,30,Sales,Indeed,2020-08-08,Asian,61796,68,5,No
EE35,26,HR,Referral,2017-06-20,White,50580,86,2,Yes
EE36,40,IT,Indeed,2016-01-18,Asian,69485,52,8,No
EE37,31,Operations,Walk-in,2018-09-19,White,60165,84,5,No
EE38,34,Marketing,Walk-in,2017-01-05,Asian,65809,85,7,No
EE39,29,HR,LinkedIn,2020-07-20,Asian,63671,68,6,No
EE40,32,Marketing,Walk-in,2016-10-01,Black,53484,95,2,Yes
EE41,26,Marketing,Referral,2016-06-12,Hispanic,60912,82,5,No
EE42,28,Sales,Agency,2020-07-09,White,60839,85,5,Yes
EE43,28,Sales,Referral,2020-05-25,Black,55863,78,3,No
EE44,29,IT,Indeed,2021-09-11,Black,58101,79,4,No
EE45,42,Operations,LinkedIn,2020-11-10,Black,71042,80,9,No
EE46,46,Operations,Indeed,2021-07-16,Black,75103,74,9,No
EE47,47,Sales,LinkedIn,2016-09-25,Black,64030,86,6,Yes
EE48,40,HR,Referral,2021-11-16,Asian,74294,81,9,No
EE49,26,Marketing,Indeed,2016-02-01,Hispanic,48761,40,2,No
EE50,40,IT,Walk-in,2018-02-10,Other,56594,65,3,No
EE51,46,IT,Walk-in,2017-12-29,Other,76571,81,10,No
EE52,25,Marketing,Indeed,2016-08-27,White,47442,42,1,No
EE53,44,Operations,Walk-in,2021-07-03,Other,69079,44,8,No
EE54,21,HR,Referral,2019-08-23,Asian,45067,75,1,No
EE55,48,Sales,Referral,2019-09-17,Asian,64427,72,6,No
EE56,24,HR,Referral,2019-07-01,Black,51989,75,2,No
EE57,27,IT,Referral,2017-01-02,Hispanic,59836,90,5,Yes
EE58,31,Operations,Walk-in,2017-01-06,Other,61379,78,5,No
EE59,32,Operations,Walk-in,2022-12-07,White,57388,74,4,No
EE60,37,HR,Walk-in,2020-11-28,Other,64521,81,6,No
EE61,20,Operations,Agency,2021-02-05,Hispanic,50507,84,2,Yes
EE62,44,Sales,Agency,2019-09-05,Other,70082,50,8,No
EE63,46,Operations,Agency,2017-06-26,Black,69570,60,8,No
EE64,44,HR,Walk-in,2018-12-18,Other,72005,84,9,No
EE65,25,Operations,Referral,2017-11-16,Other,49586,86,2,Yes
EE66,40,Operations,LinkedIn,2018-01-30,Black,68888,31,8,No
EE67,34,Operations,Indeed,2019-03-13,Black,60503,72,5,No
EE68,28,IT,Indeed,2016-08-09,White,55722,71,3,No
EE69,34,HR,Walk-in,2016-10-21,Other,65729,65,7,No
EE70,45,Operations,Agency,2017-09-27,Other,68862,83,8,No
EE71,47,Operations,Walk-in,2017-09-03,Black,67673,88,8,Yes
EE72,35,HR,LinkedIn,2017-08-08,White,56985,85,3,Yes
EE73,39,HR,Agency,2022-12-27,Black,69545,67,8,No
EE74,25,IT,Referral,2018-01-02,Hispanic,43334,73,1,No
EE75,30,IT,LinkedIn,2020-06-23,Black,56915,75,3,No
EE76,27,HR,Agency,2022-06-01,White,57507,38,4,No
EE77,41,Sales,Referral,2016-11-26,Other,60925,74,5,No
EE78,41,HR,Referral,2019-03-09,Asian,67835,74,8,No
EE79,26,Marketing,Walk-in,2022-06-16,Asian,59151,74,4,No
EE80,35,Marketing,Referral,2020-04-13,Asian,53878,83,2,Yes
EE81,36,HR,Referral,2019-05-03,Hispanic,59364,85,4,Yes
EE82,41,Sales,LinkedIn,2018-10-22,Black,76611,77,10,No
EE83,37,Sales,Walk-in,2020-10-01,Black,61327,61,5,No
EE84,36,Marketing,Walk-in,2018-01-04,Other,58970,70,4,No
EE85,21,HR,Indeed,2021-07-10,Hispanic,47511,71,1,No
EE86,23,Operations,Indeed,2020-09-11,Other,51228,66,2,No
EE87,32,IT,Agency,2021-01-14,Hispanic,61530,67,5,No
EE88,24,Sales,Referral,2019-06-25,Black,50682,85,2,Yes
EE89,41,IT,Walk-in,2017-08-05,Other,68809,80,8,Yes
EE90,38,IT,LinkedIn,2021-11-07,White,68910,85,8,Yes
EE91,44,Marketing,Walk-in,2020-09-20,Other,71881,78,9,No
EE92,39,HR,Agency,2017-05-20,Black,69949,96,8,Yes
EE93,41,Sales,Referral,2020-09-09,Asian,63796,80,6,No
EE94,44,IT,Walk-in,2022-04-08,Other,69586,75,8,No
EE95,33,Operations,Walk-in,2016-09-28,Hispanic,64721,83,7,Yes
EE96,44,Operations,LinkedIn,2017-02-11,Other,70475,68,9,No
EE97,42,Operations,Walk-in,2021-04-04,White,69663,81,8,No
EE98,22,Marketing,Indeed,2022-09-03,Hispanic,52854,100,2,Yes
EE99,27,Operations,Indeed,2017-12-07,Asian,57515,67,4,No
E100,35,Operations,Walk-in,2021-02-04,Black,62877,86,6,No
E101,31,Sales,Referral,2016-05-02,Asian,54303,95,3,Yes
E102,44,Operations,Walk-in,2020-08-06,Asian,71070,59,9,No
E103,33,Sales,Referral,2021-09-12,White,59123,83,4,No
E104,22,Marketing,Walk-in,2023-01-21,Asian,59779,77,4,No
E105,33,Sales,Walk-in,2020-09-29,Black,58752,65,4,No
E106,48,Sales,LinkedIn,2020-12-19,Hispanic,74161,96,9,Yes
E107,26,Marketing,Agency,2021-12-16,White,45934,42,1,No
E108,22,HR,Agency,2020-05-22,Black,49306,69,2,No
E109,42,Operations,Indeed,2021-04-30,Asian,64458,67,6,No
E110,41,Marketing,Referral,2020-04-27,White,73959,78,9,No
E111,45,Marketing,Walk-in,2021-07-23,Other,70245,72,8,No
E112,34,Marketing,LinkedIn,2018-07-04,Asian,62925,98,6,Yes
E113,40,HR,Referral,2022-06-25,Black,68501,77,8,No
E114,24,Operations,Agency,2018-04-21,Black,51544,86,2,Yes
E115,27,Marketing,Referral,2020-02-24,Hispanic,58104,75,4,No
E116,38,IT,Walk-in,2020-09-16,Black,72933,84,9,No
E117,29,Sales,LinkedIn,2019-09-06,Asian,61285,63,5,No
E118,37,HR,Walk-in,2019-12-17,Hispanic,68172,83,8,Yes
E119,29,IT,Referral,2020-08-01,White,54027,82,3,No
E120,31,IT,Walk-in,2018-10-10,White,60695,61,5,No
E121,21,IT,Walk-in,2022-10-06,Other,53267,52,2,No
E122,29,Marketing,Referral,2019-08-01,Hispanic,54924,86,3,Yes
E123,41,HR,Agency,2019-05-27,Asian,68387,65,8,No
E124,31,HR,Agency,2018-01-23,Black,69668,69,8,No
E125,39,Marketing,LinkedIn,2016-03-09,Asian,61327,78,5,No
E126,33,IT,Walk-in,2022-03-11,Asian,64165,69,6,No
E127,36,Sales,LinkedIn,2019-04-12,White,58431,88,4,Yes
E128,33,HR,Agency,2018-03-22,Asian,63160,51,6,No
E129,41,Sales,LinkedIn,2019-03-29,Hispanic,62591,78,6,No
E130,22,Sales,Referral,2023-01-12,Asian,55552,76,3,No
E131,27,HR,Referral,2022-11-20,Other,50258,90,2,Yes
E132,33,IT,Indeed,2023-03-16,Hispanic,61502,68,5,No
E133,38,Operations,LinkedIn,2021-08-10,Other,72107,62,9,No
E134,34,Marketing,Agency,2020-12-07,Asian,61088,49,5,No
E135,43,Operations,LinkedIn,2019-04-06,Other,68868,47,8,No
E136,36,Marketing,Referral,2018-12-07,Hispanic,70821,88,9,Yes
E137,42,HR,Walk-in,2021-04-16,Hispanic,78781,65,10,No
E138,30,Marketing,Indeed,2020-04-01,Hispanic,71416,47,9,No
E139,26,Marketing,Indeed,2021-03-16,White,53832,78,2,No
E140,48,HR,LinkedIn,2021-12-26,Black,68124,82,8,Yes
E141,34,HR,Walk-in,2016-08-28,Black,65456,38,7,No
E142,42,Sales,Walk-in,2020-10-03,Hispanic,70778,98,9,Yes
E143,45,IT,Agency,2021-01-15,Other,77426,89,10,Yes
E144,25,Sales,Referral,2019-03-11,Asian,55751,75,3,No
E145,33,IT,Indeed,2016-08-11,Hispanic,62204,58,6,No
E146,26,IT,LinkedIn,2016-09-12,White,63369,73,6,No
E147,46,IT,Indeed,2016-05-11,Asian,72610,75,9,No
E148,29,Operations,Referral,2016-11-10,Hispanic,61611,92,5,Yes
E149,24,Marketing,Indeed,2023-01-15,White,56623,60,3,No
E150,25,Sales,Walk-in,2021-09-21,Hispanic,54778,100,3,Yes
E151,35,Operations,LinkedIn,2021-09-05,White,60326,84,5,No
E152,43,IT,Indeed,2019-06-05,White,67712,91,8,Yes
E153,40,IT,Referral,2018-01-14,Black,57257,85,4,No
E154,42,IT,Agency,2019-06-18,White,74992,65,9,No
E155,30,IT,Indeed,2021-02-10,White,51024,50,2,No
E156,23,Sales,LinkedIn,2019-07-12,Asian,50446,75,2,No
E157,31,IT,Indeed,2019-11-24,Asian,57948,69,4,No
E158,33,IT,Walk-in,2018-03-06,Asian,67428,100,8,Yes
E159,47,Marketing,Indeed,2022-08-24,Hispanic,72889,65,9,No
E160,48,Operations,Walk-in,2021-10-25,Hispanic,78121,70,10,No
E161,38,Operations,Agency,2018-08-24,Black,63929,56,6,No
E162,44,Marketing,Indeed,2020-03-27,Other,78557,73,10,No
