employee_id,department,age,gender,engagement_score
1,Sales,38,Male,3
2,IT,50,Male,5
3,Sales,38,Male,1
4,HR,27,Male,1
5,Sales,53,Female,1
6,HR,47,Female,5
7,HR,37,Female,5
8,Sales,51,Male,4
9,IT,45,Male,2
10,IT,36,Male,2
11,Marketing,52,Female,2
12,IT,56,Male,3
13,Sales,26,Male,3
14,IT,45,Female,4
15,IT,32,Female,1
16,Finance,27,Male,4
17,Marketing,36,Female,5
18,HR,28,Male,3
19,HR,46,Female,2
20,HR,58,Female,2
21,IT,54,Female,1
22,Sales,36,Male,1
23,Finance,42,Female,3
24,Marketing,60,Male,2
25,IT,46,Male,2
26,Sales,59,Male,2
27,HR,60,Male,4
28,Marketing,39,Male,4
29,Finance,55,Female,3
30,IT,40,Male,2
31,HR,35,Female,4
32,HR,60,Male,4
33,Finance,58,Male,2
34,HR,38,Female,4
35,Marketing,52,Female,5
36,IT,59,Male,4
37,HR,27,Male,2
38,HR,25,Male,5
39,IT,33,Male,3
40,IT,56,Female,2
41,Sales,37,Female,3
42,IT,39,Male,2
43,IT,25,Male,5
44,Sales,49,Female,2
45,IT,52,Female,4
46,IT,50,Female,5
47,Marketing,28,Male,2
48,Sales,58,Female,2
49,Marketing,43,Male,2
50,HR,39,Male,3
51,IT,42,Female,3
52,Marketing,45,Male,2
53,Sales,59,Female,3
54,IT,58,Male,3
55,HR,54,Male,2
56,HR,57,Female,3
57,Marketing,25,Male,3
58,Sales,31,Male,2
59,Sales,33,Male,2
60,Sales,36,Male,4
61,Marketing,52,Female,2
62,Marketing,56,Female,1
63,Marketing,26,Female,3
64,Finance,40,Male,4
65,Marketing,57,Male,1
66,Marketing,50,Female,2
67,IT,26,Male,1
68,Sales,33,Male,2
69,Finance,55,Male,5
70,HR,49,Female,5
71,Finance,33,Male,4
72,HR,54,Male,3
73,Finance,54,Male,2
74,Finance,58,Female,3
75,IT,48,Female,5
76,Finance,50,Female,5
77,Marketing,54,Male,4
78,Finance,51,Male,4
79,Sales,43,Female,3
80,IT,53,Male,3
81,HR,50,Male,4
82,IT,36,Male,2
83,Finance,45,Female,4
84,Marketing,43,Female,3
85,HR,43,Male,4
86,IT,46,Female,2
87,Marketing,46,Male,4
88,HR,25,Male,4
89,IT,49,Female,1
90,Finance,56,Male,2
91,Finance,43,Female,2
92,IT,31,Female,2
93,Marketing,47,Male,1
94,Finance,39,Female,5
95,Marketing,37,Male,1
96,HR,54,Female,5
97,Finance,25,Female,1
98,HR,33,Female,2
99,Sales,42,Male,4
100,Finance,51,Male,2
101,Finance,44,Male,4
102,Marketing,60,Male,3
103,Sales,53,Male,3
104,HR,39,Male,2
105,Sales,42,Female,5
106,Marketing,51,Female,4
107,HR,60,Male,4
108,Finance,27,Female,3
109,HR,38,Female,4
110,Sales,44,Female,5
111,Marketing,48,Female,3
112,HR,39,Female,3
113,IT,60,Female,3
114,Sales,41,Male,4
115,Sales,60,Female,4
116,Sales,60,Male,4
117,Sales,36,Male,2
118,IT,27,Female,1
119,Finance,25,Male,3
120,Sales,47,Male,1
121,Marketing,41,Male,4
122,Marketing,56,Male,3
123,HR,41,Female,3
124,HR,32,Male,1
125,IT,35,Male,3
126,Sales,54,Female,2
127,HR,27,Female,2
128,Finance,42,Male,4
129,Marketing,38,Female,2
130,HR,39,Male,4
131,Marketing,30,Male,2
132,Sales,58,Female,2
133,Finance,26,Female,2
134,Finance,53,Male,3
135,IT,26,Male,4
136,HR,37,Male,1
137,Finance,55,Female,4
138,IT,42,Male,3
139,Finance,42,Female,5
140,Finance,43,Male,4
141,Sales,56,Male,1
142,Finance,48,Male,5
143,IT,29,Female,1
144,HR,60,Male,1
145,IT,45,Male,4
146,Marketing,49,Female,2
147,Finance,36,Male,2
148,Marketing,49,Male,3
149,HR,45,Male,4
150,Marketing,53,Female,3
151,Sales,46,Female,2
152,Sales,30,Male,1
153,HR,39,Male,3
154,Marketing,38,Female,3
155,IT,27,Male,5
156,HR,51,Female,4
157,IT,45,Female,4
158,Sales,40,Male,5
159,Marketing,59,Female,3
160,Marketing,56,Male,2
161,IT,46,Female,2
162,HR,56,Female,4
163,HR,55,Male,1
164,Marketing,49,Female,3
165,HR,47,Female,4
166,Sales,59,Male,1
167,HR,37,Male,2
168,HR,52,Male,5
169,Sales,59,Male,1
170,Marketing,30,Male,2
171,HR,51,Male,5
172,Marketing,48,Female,2
173,Sales,38,Female,1
174,IT,36,Male,3
175,IT,28,Male,1
176,Marketing,38,Female,3
177,Marketing,39,Male,4
178,Sales,29,Male,3
179,IT,33,Female,2
180,Marketing,50,Female,1
181,Marketing,60,Male,2
182,IT,49,Female,2
183,Sales,38,Female,3
184,HR,40,Female,4
185,Finance,56,Male,4
186,HR,54,Female,2
187,Marketing,29,Male,4
188,Marketing,41,Female,3
189,Marketing,39,Female,4
190,Finance,34,Female,3
191,IT,42,Male,3
192,Marketing,47,Female,4
193,Finance,56,Female,3
194,IT,47,Male,4
195,IT,43,Male,4
196,IT,35,Female,4
197,Finance,35,Male,4
198,IT,28,Female,4
199,IT,38,Male,3
200,Finance,48,Female,4
201,Sales,54,Male,1
202,Sales,43,Female,2
203,IT,31,Female,2
204,IT,37,Female,2
205,IT,36,Female,5
206,HR,46,Female,2
207,Finance,40,Male,3
208,Marketing,49,Male,2
209,Finance,36,Male,2
210,Marketing,38,Male,5
211,HR,55,Male,3
212,IT,53,Male,4
213,Finance,37,Female,1
214,Marketing,46,Female,4
215,Sales,26,Female,5
216,HR,32,Male,3
217,Marketing,37,Male,3
218,Finance,55,Female,3
219,Marketing,32,Male,3
220,IT,27,Female,2
221,Finance,45,Male,3
222,Marketing,25,Female,4
223,Marketing,50,Female,3
224,Finance,45,Male,1
225,Sales,42,Male,2
226,IT,26,Female,1
227,Marketing,34,Male,2
228,Finance,56,Female,4
229,Marketing,43,Female,2
230,Sales,44,Female,2
231,Sales,47,Female,2
232,Sales,39,Male,4
233,Marketing,35,Male,3
234,Marketing,52,Male,3
235,Sales,42,Female,3
236,Sales,47,Female,3
237,IT,50,Female,1
238,IT,53,Female,3
239,Sales,53,Female,2
240,Finance,39,Male,2
241,Sales,40,Male,4
242,Finance,48,Male,5
243,Sales,29,Male,3
244,Finance,35,Female,2
245,Finance,53,Male,4
246,Marketing,46,Male,5
247,Sales,32,Female,2
248,HR,55,Male,3
249,HR,53,Female,5
250,Finance,50,Female,3
251,Marketing,27,Female,3
252,Sales,30,Female,4
253,Sales,25,Female,5
254,HR,41,Male,4
255,IT,38,Female,3
256,HR,60,Male,1
257,IT,36,Male,2
258,Sales,52,Female,3
259,HR,56,Male,4
260,HR,51,Female,3
261,Finance,37,Male,4
262,Finance,46,Female,1
263,HR,54,Female,5
264,HR,40,Male,2
265,Sales,52,Female,4
266,Sales,47,Male,2
267,Finance,33,Male,2
268,Finance,29,Female,4
269,Sales,27,Female,2
270,Marketing,28,Female,2
271,HR,38,Female,3
272,Sales,52,Male,2
273,Sales,36,Male,5
274,HR,56,Female,1
275,Sales,60,Female,3
276,IT,25,Male,1
277,Finance,56,Female,5
278,IT,42,Female,4
279,HR,31,Female,3
280,HR,49,Female,4
281,HR,45,Male,2
282,HR,43,Male,1
283,Finance,26,Female,5
284,Sales,41,Female,2
285,Marketing,41,Male,2
286,HR,25,Female,3
287,Finance,33,Male,5
288,HR,57,Male,5
289,HR,26,Female,4
290,IT,44,Female,5
291,Finance,55,Female,2
292,Sales,46,Male,2
293,Marketing,33,Male,4
294,HR,50,Female,2
295,Sales,60,Female,4
296,Marketing,52,Female,5
297,Marketing,47,Female,3
298,Finance,58,Female,5
299,HR,37,Male,2
300,Sales,45,Male,1
301,Sales,33,Female,3
302,IT,30,Female,1
303,HR,53,Male,2
304,HR,36,Female,4
305,IT,39,Female,3
306,Sales,49,Female,3
307,IT,28,Male,4
308,Finance,52,Male,1
309,Marketing,53,Male,2
310,IT,33,Female,3
311,Finance,49,Male,3
312,Marketing,52,Male,5
313,HR,48,Male,3
314,Finance,25,Male,3
315,Finance,37,Male,1
316,IT,32,Male,4
317,Finance,39,Female,4
318,Finance,25,Male,2
319,Marketing,45,Female,3
320,Finance,39,Female,3
321,IT,53,Female,3
322,IT,59,Female,4
323,IT,30,Female,3
324,Marketing,25,Male,3
325,Sales,58,Female,5
326,Sales,30,Male,3
327,Sales,47,Female,5
328,Sales,39,Male,3
329,Finance,53,Male,4
330,HR,44,Male,2
331,Sales,39,Female,4
332,Finance,42,Male,2
333,Sales,59,Female,3
334,Finance,55,Male,2
335,IT,29,Female,3
336,Sales,41,Male,2
337,IT,28,Female,4
338,HR,27,Female,4
339,Finance,42,Male,4
340,IT,28,Male,2
341,HR,41,Male,4
342,Sales,46,Female,3
343,IT,38,Female,2
344,IT,42,Female,5
345,Marketing,47,Female,2
346,HR,58,Female,2
347,HR,47,Female,3
348,IT,52,Female,2
349,Marketing,46,Male,5
350,IT,33,Female,3
351,IT,36,Female,2
352,HR,40,Female,3
353,Finance,26,Female,3
354,Finance,41,Female,3
355,IT,54,Male,2
356,Finance,51,Female,2
357,Marketing,48,Male,2
358,Finance,52,Male,2
359,IT,38,Female,3
360,HR,25,Male,4
361,Finance,35,Female,1
362,Finance,53,Male,1
363,HR,30,Female,2
364,IT,39,Male,5
365,Finance,34,Male,3
366,Marketing,59,Male,3
367,Sales,59,Female,1
368,Marketing,28,Female,1
369,Marketing,25,Male,4
370,Sales,31,Female,1
371,Sales,34,Male,5
372,HR,27,Male,2
373,IT,37,Male,5
374,Sales,48,Female,4
375,Sales,51,Female,4
376,HR,36,Female,4
377,IT,29,Male,3
378,Marketing,42,Female,3
379,HR,31,Female,4
380,Marketing,39,Male,3
381,HR,32,Female,1
382,Finance,26,Male,5
383,Marketing,59,Female,2
384,Finance,42,Female,3
385,Sales,52,Male,2
386,Sales,57,Male,3
387,Marketing,55,Female,1
388,Finance,30,Female,2
389,HR,46,Male,4
390,Finance,44,Female,3
391,Sales,54,Female,2
392,IT,28,Male,1
393,Sales,37,Female,4
394,Sales,25,Female,3
395,Marketing,59,Male,2
396,Sales,60,Female,5
397,Marketing,57,Male,2
398,Marketing,53,Male,3
399,Marketing,37,Male,4
400,Marketing,58,Male,4
401,Sales,29,Male,3
402,Marketing,31,Male,2
403,IT,32,Male,3
404,Marketing,32,Male,5
405,IT,42,Male,2
406,IT,41,Female,4
407,HR,43,Female,3
408,HR,57,Female,3
409,Marketing,49,Male,3
410,IT,56,Female,2
411,Sales,50,Male,3
412,Finance,25,Male,2
413,IT,60,Female,4
414,Sales,30,Female,2
415,Sales,37,Female,5
416,Finance,43,Male,4
417,Marketing,56,Male,2
418,Sales,42,Female,3
419,IT,30,Male,3
420,IT,33,Female,4
421,HR,42,Female,2
422,IT,56,Female,2
423,HR,53,Male,2
424,Finance,53,Female,1
425,Finance,48,Male,4
426,HR,36,Female,1
427,IT,38,Female,3
428,Marketing,55,Female,1
429,Finance,41,Male,2
430,HR,39,Male,4
431,Sales,51,Male,3
432,Finance,58,Female,3
433,IT,46,Male,1
434,Marketing,28,Female,4
435,Sales,55,Female,5
436,IT,42,Female,4
437,Marketing,29,Female,3
