employee_id,age,department,salary,performance_score,job_satisfaction,recruitment_source,date_hired,race,promotion
E1,33,IT,62875,61,6,Indeed,2017-07-07,White,No
E2,28,IT,48012,86,6,Indeed,2009-01-25,Black,No
E3,50,Operations,64722,59,11,Agency,2013-12-07,Hispanic,No
E4,32,Marketing,47169,71,7,LinkedIn,2013-08-23,White,No
E5,39,Marketing,47293,81,3,Agency,2019-09-02,Hispanic,No
E6,31,Sales,46010,93,6,Indeed,2011-01-31,Hispanic,No
E7,50,HR,67672,65,9,Indeed,2006-10-03,Other,Yes
E8,24,IT,45554,106,6,Indeed,2002-09-18,White,No
E9,28,Sales,53437,66,3,Referral,2003-02-02,Hispanic,Yes
10,45,Marketing,63831,98,8,Agency,2009-02-24,Asian,No
11,54,Sales,67882,54,9,Agency,2020-09-17,Hispanic,Yes
12,45,Operations,59135,88,7,Agency,2010-12-08,White,No
13,21,Marketing,51949,85,6,LinkedIn,2007-06-24,Black,Yes
14,47,Operations,61542,70,6,Agency,2014-05-04,Hispanic,No
15,52,Operations,74161,81,11,Referral,2009-07-11,Hispanic,No
16,27,Operations,43326,50,5,Indeed,2006-10-21,Hispanic,No
17,30,HR,44554,59,4,Walk-in,2017-08-25,Hispanic,No
18,46,Sales,62044,87,9,Agency,2009-03-26,Other,No
19,24,IT,38889,95,5,Agency,2010-08-28,White,No
20,44,Marketing,56966,67,5,Indeed,2011-07-20,White,No
21,25,HR,45624,76,4,Agency,2003-11-22,White,Yes
22,41,Marketing,59850,82,12,Indeed,2014-10-08,Asian,No
23,25,Marketing,44176,57,6,Referral,2009-01-15,White,No
24,27,Operations,44161,66,6,Walk-in,2003-01-13,White,No
25,38,Operations,53943,79,8,Walk-in,2012-06-04,Asian,Yes
26,36,Marketing,51021,103,12,Walk-in,2017-12-27,White,Yes
27,35,Marketing,53822,79,6,Agency,2009-09-17,Hispanic,No
28,40,HR,54871,46,9,Walk-in,2003-01-29,Hispanic,No
29,34,HR,56808,98,4,Agency,2013-04-14,Other,No
30,42,Sales,67257,96,10,Walk-in,2011-07-23,Asian,No
31,39,IT,57182,81,12,Indeed,2010-03-01,Other,No
32,31,HR,51959,74,6,Agency,2002-07-08,Asian,No
33,28,Operations,42148,65,7,Agency,2019-07-10,Other,Yes
34,15,Operations,32840,59,1,LinkedIn,2017-05-28,Other,No
35,43,Operations,68070,77,11,Walk-in,2020-01-29,Hispanic,No
36,49,IT,65733,61,4,LinkedIn,2011-06-11,White,No
37,38,Sales,62120,67,10,LinkedIn,2019-10-14,Other,No
38,38,Sales,54758,83,7,Walk-in,2005-09-22,Black,No
39,48,HR,63055,60,6,Indeed,2004-03-15,Asian,No
40,36,IT,56575,73,9,LinkedIn,2015-05-08,Hispanic,No
41,34,HR,58017,78,9,Agency,2004-03-14,Black,No
42,30,Sales,40816,60,7,Agency,2007-02-03,Other,No
